// TokenN: 59917 [1]
// FileSize: 59918 [Byte] = 58.513672 [kB] = 0.057142 [MB].
// Benchmark Results 'only overhead'
//    Total Time:  0.5 [sec]
//    Runs:        899 [1]
//    TimePerRun:  0.000556174 [sec]
//    Time / Char:         9.28224e-09
//    Clock Cycles / Char: 17.0144
// Benchmark Results 'analyzis + overhead'
//    Total Time:  10 [sec]
//    Runs:        5205 [1]
//    TimePerRun:  0.00192123 [sec]
//    Time / Char:         3.20643e-08
//    Clock Cycles / Char: 58.7739
//Result:
//   Time / Run:          0.00192123
//   Time / Char:         3.20643e-08
//   Clock Cycles / Char: 58.7739
{
   generator       = {ANALYZER_GENERATOR},
   quex_version    = {0.44.4}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2400}, 
   cpu_freq_mhz    = {1833}, 
   cc_name         = {g++    }, 
   cc_version      = {4.3.1  }, 
   cc_opt_flags    = {-O3}, 
   executable_size = {68609}, 
   os_name         = {linux-2}, 
   tester_email    = {fschaef@users.sourceforge.net}, 
   year         = {2009},
   month        = {8},
   day          = {28},
   file_name    = {many-tiny-tokens.c}, 
   file_size    = {59918}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {5205}, 
   time_per_repetition        = {0.00192123},
   token_n                    = {59917}, 
   clock_cycles_per_character = {58.7739}, 
   clock_cycles_per_token     = {58.7749}, 
}

// TokenN: 1 [1]
// FileSize: 38149 [Byte] = 37.254883 [kB] = 0.036382 [MB].
// Benchmark Results 'only overhead'
//    Total Time:  0.5 [sec]
//    Runs:        24123 [1]
//    TimePerRun:  2.07271e-05 [sec]
//    Time / Char:         5.4332e-10
//    Clock Cycles / Char: 0.995905
// Benchmark Results 'analyzis + overhead'
//    Total Time:  10 [sec]
//    Runs:        68783 [1]
//    TimePerRun:  0.000145385 [sec]
//    Time / Char:         3.81097e-09
//    Clock Cycles / Char: 6.98551
//Result:
//   Time / Run:          0.000145385
//   Time / Char:         3.81097e-09
//   Clock Cycles / Char: 6.98551
{
   generator       = {ANALYZER_GENERATOR},
   quex_version    = {0.44.4}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2400}, 
   cpu_freq_mhz    = {1833}, 
   cc_name         = {g++    }, 
   cc_version      = {4.3.1  }, 
   cc_opt_flags    = {-O3}, 
   executable_size = {68609}, 
   os_name         = {linux-2}, 
   tester_email    = {fschaef@users.sourceforge.net}, 
   year         = {2009},
   month        = {8},
   day          = {28},
   file_name    = {single-large-token.c}, 
   file_size    = {38149}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {68783}, 
   time_per_repetition        = {0.000145385},
   token_n                    = {1}, 
   clock_cycles_per_character = {6.98551}, 
   clock_cycles_per_token     = {266490}, 
}

// TokenN: 245252 [1]
// FileSize: 1585337 [Byte] = 1548.180664 [kB] = 1.511895 [MB].
// Benchmark Results 'only overhead'
//    Total Time:  0.5 [sec]
//    Runs:        233 [1]
//    TimePerRun:  0.00214592 [sec]
//    Time / Char:         1.35361e-09
//    Clock Cycles / Char: 2.48116
// Benchmark Results 'analyzis + overhead'
//    Total Time:  10.01 [sec]
//    Runs:        666 [1]
//    TimePerRun:  0.01503 [sec]
//    Time / Char:         9.48065e-09
//    Clock Cycles / Char: 17.378
//Result:
//   Time / Run:          0.01503
