// TokenN: 59917 [1]
// FileSize: 59918 [Byte] = 58.5137 [kB] = 0.0571423 [MB].
//Benchmark (including overhead)
//    TokenN: 59917
//    Total Time:  10 [sec]
//    Runs:        4614 [1]
//    TimePerRun:  0.00216732 [sec]
//    Time / Char:         3.61714e-08
//    Clock Cycles / Char: 66.3021
// Overhead:
//     Checksum (meaningless): 12060196 [1]
//    Total Time:  2.12 [sec]
//    Runs:        4614 [1]
//    TimePerRun:  0.000459471 [sec]
//    Time / Char:         7.66833e-09
//    Clock Cycles / Char: 14.0561
//Result:
//   Time / Run:          0.00170785
//   Time / Char:         2.8503e-08
//   Clock Cycles / Char: 52.2461
{
   generator       = {ANALYZER_GENERATOR},
   quex_version    = {0.38.3}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2400}, 
   cpu_freq_mhz    = {1833}, 
   cc_name         = {g++    }, 
   cc_version      = {4.3.1  }, 
   cc_opt_flags    = {-O3}, 
   executable_size = {80872}, 
   os_name         = {linux-2}, 
   tester_email    = {fschaef@users.sourceforge.net}, 
   year         = {2009},
   month        = {4},
   day          = {30},
   file_name    = {many-tiny-tokens.c}, 
   file_size    = {59918}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {4614}, 
   time_per_repetition        = {0.00170785},
   token_n                    = {59917}, 
   clock_cycles_per_character = {52.2461}, 
   clock_cycles_per_token     = {52.247}, 
}

// TokenN: 1 [1]
// FileSize: 38149 [Byte] = 37.2549 [kB] = 0.0363817 [MB].
//Benchmark (including overhead)
//    TokenN: 1
//    Total Time:  10 [sec]
//    Runs:        53449 [1]
//    TimePerRun:  0.000187094 [sec]
//    Time / Char:         4.9043e-09
//    Clock Cycles / Char: 8.98959
// Overhead:
//     Checksum (meaningless): 10020174 [1]
//    Total Time:  0.02 [sec]
//    Runs:        53449 [1]
//    TimePerRun:  3.74188e-07 [sec]
//    Time / Char:         9.80861e-12
//    Clock Cycles / Char: 0.0179792
//Result:
//   Time / Run:          0.00018672
//   Time / Char:         4.89449e-09
//   Clock Cycles / Char: 8.97161
{
   generator       = {ANALYZER_GENERATOR},
   quex_version    = {0.38.3}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2400}, 
   cpu_freq_mhz    = {1833}, 
   cc_name         = {g++    }, 
   cc_version      = {4.3.1  }, 
   cc_opt_flags    = {-O3}, 
   executable_size = {80872}, 
   os_name         = {linux-2}, 
   tester_email    = {fschaef@users.sourceforge.net}, 
   year         = {2009},
   month        = {4},
   day          = {30},
   file_name    = {single-large-token.c}, 
   file_size    = {38149}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {53449}, 
   time_per_repetition        = {0.00018672},
   token_n                    = {1}, 
   clock_cycles_per_character = {8.97161}, 
   clock_cycles_per_token     = {342258}, 
}

// TokenN: 245252 [1]
// FileSize: 1585337 [Byte] = 1548.18 [kB] = 1.5119 [MB].
//Benchmark (including overhead)
//    TokenN: 245252
//    Total Time:  10.02 [sec]
//    Runs:        424 [1]
//    TimePerRun:  0.0236321 [sec]
//    Time / Char:         1.49067e-08
//    Clock Cycles / Char: 27.3239
// Overhead:
//     Checksum (meaningless): 10944267 [1]
//    Total Time:  0.79 [sec]
//    Runs:        424 [1]
//    TimePerRun:  0.00186321 [sec]
//    Time / Char:         1.17528e-09
//    Clock Cycles / Char: 2.15428
//Result:
//   Time / Run:          0.0217689
//   Time / Char:         1.37314e-08
//   Clock Cycles / Char: 25.1696
{
   generator       = {ANALYZER_GENERATOR},
   quex_version    = {0.38.3}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2400}, 
   cpu_freq_mhz    = {1833}, 
   cc_name         = {g++    }, 
   cc_version      = {4.3.1  }, 
   cc_opt_flags    = {-O3}, 
   executable_size = {80872}, 
   os_name         = {linux-2}, 
   tester_email    = {fschaef@users.sourceforge.net}, 
   year         = {2009},
   month        = {4},
   day          = {30},
   file_name    = {linux-2.6.22.17-kernel-dir.c}, 
   file_size    = {1585337}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {424}, 
   time_per_repetition        = {0.0217689},
   token_n                    = {245252}, 
   clock_cycles_per_character = {25.1696}, 
   clock_cycles_per_token     = {162.699}, 
}

// TokenN: 59917 [1]
// FileSize: 59918 [Byte] = 58.5137 [kB] = 0.0571423 [MB].
//Benchmark (including overhead)
//    TokenN: 59917
//    Total Time:  10 [sec]
//    Runs:        5183 [1]
//    TimePerRun:  0.00192938 [sec]
//    Time / Char:         3.22004e-08
//    Clock Cycles / Char: 59.0234
// Overhead:
//     Checksum (meaningless): 12331787 [1]
//    Total Time:  2.37 [sec]
//    Runs:        5183 [1]
//    TimePerRun:  0.000457264 [sec]
//    Time / Char:         7.6315e-09
//    Clock Cycles / Char: 13.9885
//Result:
//   Time / Run:          0.00147212
//   Time / Char:         2.45689e-08
//   Clock Cycles / Char: 45.0348
{
   generator       = {ANALYZER_GENERATOR},
   quex_version    = {0.38.3}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2400}, 
   cpu_freq_mhz    = {1833}, 
   cc_name         = {g++    }, 
   cc_version      = {4.3.1  }, 
