// TokenN: 59917 [1]
// FileSize: 59918 [Byte] = 58.5137 [kB] = 0.0571423 [MB].
//Benchmark (including overhead)
//    TokenN: 59917
//    Total Time:  10 [sec]
//    Runs:        4686 [1]
//    TimePerRun:  0.00213402 [sec]
//    Time / Char:         3.56156e-08
//    Clock Cycles / Char: 65.2834
// Overhead:
//     Checksum (meaningless): 12179626 [1]
//    Total Time:  2.14 [sec]
//    Runs:        4686 [1]
//    TimePerRun:  0.000456679 [sec]
//    Time / Char:         7.62174e-09
//    Clock Cycles / Char: 13.9707
//Result:
//   Time / Run:          0.00167734
//   Time / Char:         2.79939e-08
//   Clock Cycles / Char: 51.3128
{
   generator       = {ANALYZER_GENERATOR},
   quex_version    = {0.37.2}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2400}, 
   cpu_freq_mhz    = {1833}, 
   cc_name         = {g++    }, 
   cc_version      = {4.3.1  }, 
   cc_opt_flags    = {-O3}, 
   executable_size = {81129}, 
   os_name         = {linux-2}, 
   tester_email    = {fschaef@users.sourceforge.net}, 
   year         = {2009},
   month        = {3},
   day          = {30},
   file_name    = {many-tiny-tokens.c}, 
   file_size    = {59918}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {4686}, 
   time_per_repetition        = {0.00167734},
   token_n                    = {59917}, 
   clock_cycles_per_character = {51.3128}, 
   clock_cycles_per_token     = {51.3136}, 
}

// TokenN: 1 [1]
// FileSize: 38149 [Byte] = 37.2549 [kB] = 0.0363817 [MB].
//Benchmark (including overhead)
//    TokenN: 1
//    Total Time:  10 [sec]
//    Runs:        53424 [1]
//    TimePerRun:  0.000187182 [sec]
//    Time / Char:         4.9066e-09
//    Clock Cycles / Char: 8.99379
// Overhead:
//     Checksum (meaningless): 10010049 [1]
//    Total Time:  0.01 [sec]
//    Runs:        53424 [1]
//    TimePerRun:  1.87182e-07 [sec]
//    Time / Char:         4.9066e-12
//    Clock Cycles / Char: 0.00899379
//Result:
//   Time / Run:          0.000186995
//   Time / Char:         4.90169e-09
//   Clock Cycles / Char: 8.9848
{
   generator       = {ANALYZER_GENERATOR},
   quex_version    = {0.37.2}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2400}, 
   cpu_freq_mhz    = {1833}, 
   cc_name         = {g++    }, 
   cc_version      = {4.3.1  }, 
   cc_opt_flags    = {-O3}, 
   executable_size = {81129}, 
   os_name         = {linux-2}, 
   tester_email    = {fschaef@users.sourceforge.net}, 
