// FileSize: 59918 [Byte] = 58.513672 [kB] = 0.057142 [MB].
// TokenN: 59917 [1]
// Benchmark Results 'only overhead'
//    Total Time:  4.520000
//    Runs:        6200
//    TimePerRun:  0.000729
//    Time / Char:         1.216717e-08
//    Clock Cycles / Char: 22.302416
// Benchmark Results 'analyzis + overhead'
//    Total Time:  9.650000
//    Runs:        6200
//    TimePerRun:  0.001556
//    Time / Char:         2.597636e-08
//    Clock Cycles / Char: 47.614670
//Result:
//   Time / Run:          0.000827
//   Time / Char:         1.380920e-08
//   Clock Cycles / Char: 25.312254
{
   generator       = {quex},
   quex_version    = {0.48.1},
   cpu_name        = {IntelCoreDuo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++    },
   cc_version      = {4.3.1  },
   cc_opt_flags    = {-O3},
   executable_size = {58896},
   os_name         = {linux-2},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2010}
   month        = {2}
   day          = {15}
   file_name    = {many-tiny-tokens.c},
   file_size    = {59918},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {6200},
   time_per_repetition        = {0.000827},
   token_n                    = {59917},
   clock_cycles_per_character = {25.312254},
   clock_cycles_per_token     = {25.312677},
}
// FileSize: 38149 [Byte] = 37.254883 [kB] = 0.036382 [MB].
// TokenN: 1 [1]
// Benchmark Results 'only overhead'
//    Total Time:  0.950000
//    Runs:        47000
//    TimePerRun:  0.000020
//    Time / Char:         5.298374e-10
//    Clock Cycles / Char: 0.971192
// Benchmark Results 'analyzis + overhead'
//    Total Time:  9.850000
//    Runs:        47000
//    TimePerRun:  0.000210
//    Time / Char:         5.493577e-09
//    Clock Cycles / Char: 10.069727
//Result:
//   Time / Run:          0.000189
//   Time / Char:         4.963740e-09
//   Clock Cycles / Char: 9.098535
{
   generator       = {quex},
   quex_version    = {0.48.1},
   cpu_name        = {IntelCoreDuo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++    },
   cc_version      = {4.3.1  },
   cc_opt_flags    = {-O3},
   executable_size = {58896},
   os_name         = {linux-2},
