
// FileSize: 59918 [Byte] = 58.513672 [kB] = 0.057142 [MB].
// TokenN: 59917 [1]
// Benchmark Results 'only overhead'
//    Total Time:  3.010000
//    Runs:        5699
//    TimePerRun:  0.000528
//    Time / Char:         8.814760e-09
//    Clock Cycles / Char: 16.157457
// Benchmark Results 'analyzis + overhead'
//    Total Time:  10.760000
//    Runs:        5699
//    TimePerRun:  0.001888
//    Time / Char:         3.151057e-08
//    Clock Cycles / Char: 57.758881
//Result:
//   Time / Run:          0.001360
//   Time / Char:         2.269581e-08
//   Clock Cycles / Char: 41.601425
{
   generator       = {quex},
   quex_version    = {0.58.3},
   cpu_name        = {Intel Core Duo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++},
   cc_version      = {"4.3.1"},
   cc_opt_flags    = {-O3},
   executable_size = {54012},
   os_name         = {Linux 2.6.35-28-generic},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2011}
   month        = {5}
   day          = {13}
   file_name    = {code/many-tiny-tokens.c},
   file_size    = {59918},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {5699},
   time_per_repetition_in_sec = {0.001360},
   token_n                    = {59917},
   clock_cycles_per_character = {41.601425},
   clock_cycles_per_token     = {41.602119},
}
Warning: precise measurements can currently only be performed on POSIX systems.
// FileSize: 38149 [Byte] = 37.254883 [kB] = 0.036382 [MB].
// TokenN: 1 [1]
// Benchmark Results 'only overhead'
//    Total Time:  0.980000
//    Runs:        47550
//    TimePerRun:  0.000021
//    Time / Char:         5.402470e-10
//    Clock Cycles / Char: 0.990273
// Benchmark Results 'analyzis + overhead'
//    Total Time:  10.260000
//    Runs:        47550
//    TimePerRun:  0.000216
//    Time / Char:         5.656056e-09
//    Clock Cycles / Char: 10.367550
//Result:
//   Time / Run:          0.000195
//   Time / Char:         5.115809e-09
//   Clock Cycles / Char: 9.377277
{
   generator       = {quex},
   quex_version    = {0.58.3},
   cpu_name        = {Intel Core Duo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++},
   cc_version      = {"4.3.1"},
   cc_opt_flags    = {-O3},
   executable_size = {54012},
   os_name         = {Linux 2.6.35-28-generic},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2011}
   month        = {5}
   day          = {13}
   file_name    = {code/single-large-token.c},
   file_size    = {38149},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {47550},
   time_per_repetition_in_sec = {0.000195},
   token_n                    = {1},
   clock_cycles_per_character = {9.377277},
   clock_cycles_per_token     = {357733.750000},
}
Warning: precise measurements can currently only be performed on POSIX systems.
// FileSize: 1585337 [Byte] = 1548.180664 [kB] = 1.511895 [MB].
// TokenN: 245252 [1]
// Benchmark Results 'only overhead'
//    Total Time:  1.240000
//    Runs:        600
//    TimePerRun:  0.002067
//    Time / Char:         1.303613e-09
//    Clock Cycles / Char: 2.389524
// Benchmark Results 'analyzis + overhead'
//    Total Time:  10.720000
//    Runs:        600
//    TimePerRun:  0.017867
//    Time / Char:         1.126995e-08
//    Clock Cycles / Char: 20.657816
//Result:
//   Time / Run:          0.015800
//   Time / Char:         9.966335e-09
//   Clock Cycles / Char: 18.268293
{
   generator       = {quex},
   quex_version    = {0.58.3},
   cpu_name        = {Intel Core Duo},
   cpu_code        = {T2400},
   cpu_freq_mhz    = {1833.000000},
   cc_name         = {g++},
   cc_version      = {"4.3.1"},
   cc_opt_flags    = {-O3},
   executable_size = {54012},
   os_name         = {Linux 2.6.35-28-generic},
   tester_email    = {fschaef@users.sourceforge.net},
   year         = {2011}
   month        = {5}
   day          = {13}
   file_name    = {code/linux-2.6.22.17-kernel-dir.c},
   file_size    = {1585337},
   char_size    = {1},
   buffer_size  = {65536},
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {600},
   time_per_repetition_in_sec = {0.015800},
   token_n                    = {245252},
   clock_cycles_per_character = {18.268293},
   clock_cycles_per_token     = {118.088333},
}
Warning: precise measurements can currently only be performed on POSIX systems.
// FileSize: 59918 [Byte] = 58.513672 [kB] = 0.057142 [MB].
// TokenN: 59917 [1]
// Benchmark Results 'only overhead'
//    Total Time:  3.410000
//    Runs:        6500
//    TimePerRun:  0.000525
//    Time / Char:         8.755555e-09
//    Clock Cycles / Char: 16.048933
// Benchmark Results 'analyzis + overhead'
//    Total Time:  10.820000
//    Runs:        6500
//    TimePerRun:  0.001665
//    Time / Char:         2.778156e-08
//    Clock Cycles / Char: 50.923595
//Result:
//   Time / Run:          0.001140
//   Time / Char:         1.902600e-08
//   Clock Cycles / Char: 34.874660
{
   generator       = {quex},
